plot_id,site_id,date,time,n_forb_flowers,n_grass_flowers,lidar_scanner_height,woody_height,herb_height,bare_ground_cover,rock_cover,herbivore_signs,notes
addo_n1_full_in_1,addo_nyathi_full_in,03.02.2025,10:00,11,1,96,290,21,70,0,elephant dung,"signs of an elephant breaking in the exclosure, thick vegetation at the edges, but ones edges were crossed, moving was more or less possible (only slow and in pain though)"
addo_n1_full_in_2,addo_nyathi_full_in,03.02.2025,11:10,0,0,95,220,48,50,0,elephant dung,
addo_n1_full_in_3,addo_nyathi_full_in,03.02.2025,11:55,0,0,93,304,30,70,0,elephant dung,
addo_n1_full_in_4,addo_nyathi_full_in,03.02.2025,12:35,1,0,92,340,25,95,0,elephant dung,
addo_n1_full_in_5,addo_nyathi_full_in,03.02.2025,13:10,0,0,93,260,0,100,0,signs of an elephant digging,no herb cover (100 % tree cover though)
addo_n1_full_out_5,addo_nyathi_full_out,03.02.2025,13:55,4,0,93,241,39,10,0,paths and elephant dung,open paths making gaps in vegetation on the big plot
addo_n1_full_out_4,addo_nyathi_full_out,03.02.2025,14:20,0,0,97,300,21.5,0,0,dung and paths,open paths making gaps in vegetation on the big plot
addo_n1_full_out_3,addo_nyathi_full_out,03.02.2025,14:55,0,0,96,194,16,70,0,bite signs ,open paths making gaps in vegetation on the big plot
addo_n1_full_out_2,addo_nyathi_full_out,03.02.2025,15:30,0,0,97,190,18,40,0,tracks and dung,open paths making gaps in vegetation on the big plot
addo_n1_full_out_1,addo_nyathi_full_out,03.02.2025,15:45,0,0,94,200,30,40,0,none (but paths),open paths making gaps in vegetation on the big plot
addo_n2_full_in_1,addo_nyathi_full_in,04.02.2025,8:40,0,0,93,246,2,98,0,none ,the thickest thicket ever experienced by addo folks
addo_n2_full_in_2,addo_nyathi_full_in,04.02.2025,9:30,0,0,97,220,0.1,99,0,none,the thickest thicket ever experienced by addo folks
addo_n2_full_in_3,addo_nyathi_full_in,04.02.2025,10:10,1,0,95,210,13.6,40,0,none,"the thickest thicket ever experienced by addo folks, but open spot nearby "
addo_n2_full_in_4,addo_nyathi_full_in,04.02.2025,11.15,0,0,91,200,5,95,0,none,the thickest thicket ever experienced by addo folks
addo_n2_full_in_5,addo_nyathi_full_in,04.02.2025,12:15,0,0,94,172,0.5,98,0,none,"the thickest thicket ever experienced by addo folks, few open patches nearby "
addo_n2_full_out_5,addo_nyathi_full_out,04.02.2025,13:20,5,1,94,176,17,40,0,poop,open - lots of animal paths
addo_n2_full_out_4,addo_nyathi_full_out,04.02.2025,13:45,0,1,91,200,12,30,0,poop,several paths between clumpy thicket
addo_n2_full_out_3,addo_nyathi_full_out,04.02.2025,14:10,6,7,94,220,18,5,0,poop and broken trees,lots of paths 
addo_n2_full_out_2,addo_nyathi_full_out,04.02.2025,14:45,0,0,92,212,14.6,50,0,poop ,
addo_n2_full_out_1,addo_nyathi_full_out,04.02.2025,15:10,0,2,95,192,5.6,30,0,digging and poop,
addo_n3_full_in_1,addo_nyathi_full_in,05.02.2025,8:30,0,0,90,180,21,90,0,none,"vegetation more open than n2, lots of open ground on the site "
