effect,component,term,estimate,std.error,statistic,p.value,scale,formula,response_name,response_tier,n,ci_ub,ci_lb,sig,percent_change,ci_ub_percent_change,ci_lb_percent_change,clean_response,clean_response_tier,clean_setup,biome_clean
fixed,cond,Savanna,0.472332136526624,0.0737939738019276,6.40068710480917,1.54679269699961e-10,plot,biome + 0 + (1 | exclosure_id/cluster_id),plant_richness_plot,taxonomic_diversity,107,0.616968325178402,0.327695947874846,significant,60.3729952574985,85.3300910632661,38.7766954643204,Plant Richness,"Taxonomic
Diversity",,Savanna
fixed,cond,Thicket,0.0179220013602405,0.103775049244117,0.172700485239774,0.862886862357225,plot,biome + 0 + (1 | exclosure_id/cluster_id),plant_richness_plot,taxonomic_diversity,107,0.22132109787871,-0.185477095158229,non-significant,1.80835641596451,24.7724007780489,-16.9292137404833,Plant Richness,"Taxonomic
Diversity",,Thicket
fixed,cond,Savanna,0.336219273170444,0.111327206332208,3.02009979633499,0.00252691409600271,cluster,biome + 0 + (1|exclosure_id),plant_richness_cluster,taxonomic_diversity,36,0.554420597581571,0.118017948759317,significant,39.9645895958502,74.0931992289307,12.5264308284325,Plant Richness,"Taxonomic
Diversity",,Savanna
fixed,cond,Thicket,0.0450408474568354,0.142554088667765,0.315956195138022,0.752035757389167,cluster,biome + 0 + (1|exclosure_id),plant_richness_cluster,taxonomic_diversity,36,0.324446861245655,-0.234365166331985,non-significant,4.60705883592414,38.3265296684951,-20.8927110039777,Plant Richness,"Taxonomic
Diversity",,Thicket
fixed,cond,Savanna,-0.0981747153017527,0.12646008035969,-0.776329692520476,0.43755434557873,plot,biome + 0 + (1 | exclosure_id/cluster_id),woody_richness_plot,taxonomic_diversity,78,0.149687042203239,-0.346036472806745,non-significant,-9.35094878457612,16.1470694534066,-29.2513317389126,Woody Richness,"Taxonomic
Diversity",,Savanna
fixed,cond,Thicket,-0.203437154686134,0.14123285035503,-1.440437930515,0.149743538860231,plot,biome + 0 + (1 | exclosure_id/cluster_id),woody_richness_plot,taxonomic_diversity,78,0.0733792320097243,-0.480253541381991,non-significant,-18.4078520447074,7.61385657320435,-38.1373475503153,Woody Richness,"Taxonomic
Diversity",,Thicket
fixed,cond,Savanna,-0.0519541646330403,0.156790844053699,-0.331359684595146,0.740372813371345,cluster,biome + 0 + (1|exclosure_id),woody_richness_cluster,taxonomic_diversity,32,0.255355889712209,-0.359264218978289,non-significant,-5.06276193229045,29.0920964620768,-30.1810148030812,Woody Richness,"Taxonomic
Diversity",,Savanna
fixed,cond,Thicket,-0.151157119996449,0.198938726605139,-0.759817470313215,0.447363698615917,cluster,biome + 0 + (1|exclosure_id),woody_richness_cluster,taxonomic_diversity,32,0.238762784149623,-0.541077024142521,non-significant,-14.0287389995312,26.9677313274205,-41.7879043695685,Woody Richness,"Taxonomic
Diversity",,Thicket
fixed,cond,Savanna,0.495710854511254,0.127059292796448,3.90141361250448,9.56325898592358e-05,plot,biome + 0 + (1 | exclosure_id/cluster_id),forb_richness_plot,taxonomic_diversity,81,0.744747068392292,0.246674640630217,significant,64.1664809212688,110.590871673552,27.9762662260639,Forb Richness,"Taxonomic
Diversity",,Savanna
fixed,cond,Thicket,0.113426377542537,0.162687447226105,0.697204237183068,0.485674987623097,plot,biome + 0 + (1 | exclosure_id/cluster_id),forb_richness_plot,taxonomic_diversity,81,0.432293774105704,-0.205441019020629,non-significant,12.0109420648485,54.0787692206521,-18.5711879338327,Forb Richness,"Taxonomic
Diversity",,Thicket
fixed,cond,Savanna,0.568077491265913,0.138085437640733,4.1139565545204,3.88934666304767e-05,cluster,biome + 0 + (1|exclosure_id),forb_richness_cluster,taxonomic_diversity,31,0.838724949041749,0.297430033490076,significant,76.4870808282769,131.34153729702,34.6394169556162,Forb Richness,"Taxonomic
Diversity",,Savanna
